"sampid","hid","isolate","datecollected"
"dzd-1","6662880545010910000","1","7/30/2018"
"dzd-10","8662897545036910000","1","7/30/2018"
"dzd-100","6898103792353320000","1","8/11/2018"
"dzd-1000","346443390425995000","1","10/7/2018"
"dzd-1001","7096515478049650000","1","10/7/2018"
"dzd-1002","6350216595745890000","1","10/7/2018"
"dzd-1003","5096514478036650000","1","10/7/2018"
"dzd-1004","6350216595746890000","1","10/7/2018"
"dzd-1005","3789389258994650000","1","10/7/2018"
"dzd-1006","6232304127413300000","1","10/7/2018"
"dzd-1007","5214411946349240000","2.0","10/7/2018"
"dzd-1008","5214413946362240000","1","10/7/2018"
"dzd-1009","9214415946258240000","1","10/7/2018"
"dzd-101","7105704412913570000","1","8/11/2018"
"dzd-1010","4230427018572750000","4.0","10/7/2018"
"dzd-1011","789376258961650000","1","10/7/2018"
"dzd-1012","7232318127435300000","1","10/7/2018"
"dzd-1013","4657325814767900000","2.0","10/7/2018"
"dzd-1014","785611053688754000","1","10/7/2018"
"dzd-1015","7677104092265300000","2.0","10/7/2018"
"dzd-1016","1326680112953590000","2.0","10/7/2018"
"dzd-1017","5769604981406240000","1","10/7/2018"
"dzd-1018","4657331814881900000","1","10/7/2018"
"dzd-1019","8214405946263240000","1","10/7/2018"
"dzd-102","4102046208257670000","1","8/11/2018"
"dzd-1020","4657331814881900000","1","10/7/2018"
"dzd-1021","7232318127435300000","1","10/7/2018"
"dzd-1022","7232311127433300000","1","10/7/2018"
"dzd-1023","5657339814895900000","1","10/7/2018"
"dzd-1024","5789382258870650000","5.0","10/7/2018"
"dzd-1025","5657339814895900000","1","10/7/2018"
"dzd-1026","785611053698754000","1","10/7/2018"
"dzd-1027","9214423946280240000","1","10/7/2018"
"dzd-1028","214401946448246000","1","10/7/2018"
"dzd-1029","785610053684754000","1","10/7/2018"
"dzd-103","7105704412910570000","1","8/11/2018"
"dzd-1030","4657331814882900000","1","10/7/2018"
"dzd-1031","5657332814759900000","1","10/7/2018"
"dzd-1032","8214402946248240000","1","10/7/2018"
"dzd-1033","1096489477997650000","1","10/7/2018"
"dzd-1034","214388946318245000","1","10/7/2018"
"dzd-1035","785618053702754000","1","10/7/2018"
"dzd-1036","8214405946263240000","1","10/7/2018"
"dzd-1037","210637741046349000","1","10/7/2018"
"dzd-1038","8214412946243240000","2.0","10/7/2018"
"dzd-1039","4657326814752900000","1","10/7/2018"
"dzd-104","6898115792360320000","1","8/11/2018"
"dzd-1040","8214413946244240000","1","10/7/2018"
"dzd-1041","7350228595733890000","1","10/7/2018"
"dzd-1042","4096503478036650000","1","10/7/2018"
"dzd-1043","3096495478009650000","2.0","10/7/2018"
"dzd-1044","8096515478061650000","2.0","10/7/2018"
"dzd-1045","2096495478001650000","1","10/7/2018"
"dzd-1046","1096487478015650000","1","10/7/2018"
"dzd-1047","1346455390561990000","1","10/7/2018"
"dzd-1048","5096518478164650000","1","10/7/2018"
"dzd-1049","8096510477940650000","1","10/7/2018"
"dzd-105","219933676551263000","1","8/11/2018"
"dzd-1050","6350223595724890000","1","10/7/2018"
"dzd-1051","1096487478016650000","2.0","10/7/2018"
"dzd-1052","7350226595753890000","1","10/7/2018"
"dzd-1053","3096495478010650000","1","10/7/2018"
"dzd-1054","8096515478061650000","1","10/7/2018"
"dzd-1055","7096505477936650000","1","10/7/2018"
"dzd-1056","785606053566753000","1","10/7/2018"
"dzd-1057","1346454390552990000","1","10/7/2018"
"dzd-1058","1346448390432990000","1","10/7/2018"
"dzd-1059","5096518478164650000","1","10/7/2018"
"dzd-106","4102057208391670000","1","8/11/2018"
"dzd-1060","6350226595745890000","1","10/7/2018"
"dzd-1061","4230425018561750000","1","10/7/2018"
"dzd-1062","7232310127417300000","2.0","10/7/2018"
"dzd-1063","3096496478023650000","1","10/7/2018"
"dzd-1064","785606053566753000","1","10/7/2018"
"dzd-1065","7232309127425300000","3.0","10/7/2018"
"dzd-1066","6346468390482990000","1","10/7/2018"
"dzd-1067","3096507478154650000","1","10/7/2018"
"dzd-1068","7096504477920650000","1","10/7/2018"
"dzd-1069","8214412946243240000","3.0","10/7/2018"
"dzd-107","5898112792359320000","1","8/11/2018"
"dzd-1070","8096515478056650000","1","10/7/2018"
"dzd-1071","3096495478008650000","1","10/7/2018"
"dzd-1072","6232306127427300000","2.0","10/7/2018"
"dzd-1073","1221156512353610000","3.0","10/21/2018"
"dzd-1074","2778848487674380000","2.0","10/21/2018"
"dzd-1075","1221156512353610000","3.0","10/21/2018"
"dzd-1076","5664103380801270000","1","10/21/2018"
"dzd-1077","1778843487669380000","2.0","10/21/2018"
"dzd-1078","5664108380795270000","1","10/21/2018"
"dzd-1079","778840487679383000","1","10/21/2018"
"dzd-108","3780067323368730000","1","8/11/2018"
"dzd-1080","2221153512239610000","1","10/21/2018"
"dzd-1081","778840487677383000","1","10/21/2018"
"dzd-1082","5664110380809270000","1","10/21/2018"
"dzd-1083","1221144512214610000","1","10/21/2018"
"dzd-1084","4221175512377610000","1","10/21/2018"
"dzd-1085","2778862487694380000","2.0","10/21/2018"
"dzd-1086","6664111380821270000","1","10/21/2018"
"dzd-1087","778839487664383000","1","10/21/2018"
"dzd-1088","7350227595751890000","1","10/21/2018"
"dzd-1089","778839487665383000","1","10/21/2018"
"dzd-109","219929676536263000","1","8/11/2018"
"dzd-1090","1221151512225610000","1","10/21/2018"
"dzd-1091","4230421018575750000","1","10/21/2018"
"dzd-1092","2221165512363610000","1","10/21/2018"
"dzd-1093","5653576609502000000","1","10/21/2018"
"dzd-1094","2778863487698380000","1","10/21/2018"
"dzd-1095","221142512220616000","1","10/21/2018"
"dzd-1096","778839487665383000","1","10/21/2018"
"dzd-1097","1771471077801590000","1","10/21/2018"
"dzd-1098","221146512208616000","2.0","10/21/2018"
"dzd-1099","1771456077783590000","1","10/21/2018"
"dzd-11","8662889545020910000","1","7/30/2018"
"dzd-110","3898088792332320000","1","8/11/2018"
"dzd-1100","4771481077810590000","1","10/21/2018"
"dzd-1101","4771486077822590000","1","10/21/2018"
"dzd-1102","8778996488367380000","1","10/21/2018"
"dzd-1103","778840487678383000","1","10/21/2018"
"dzd-1104","7779005488380380000","1","10/21/2018"
"dzd-1105","5664097380791270000","1","10/21/2018"
"dzd-1106","3336065619906720000","1","10/21/2018"
"dzd-1107","221146512208616000","3.0","10/21/2018"
"dzd-1108","4771485077805590000","1","10/21/2018"
"dzd-1109","1771461077780590000","1","10/21/2018"
"dzd-111","219935676531263000","1","8/11/2018"
"dzd-1110","1771470077798590000","1","10/21/2018"
"dzd-1111","3221159512245610000","1","10/21/2018"
"dzd-1112","8779010488380380000","1","10/21/2018"
"dzd-1113","6664107380800270000","2.0","10/21/2018"
"dzd-1114","221144512201616000","4.0","10/21/2018"
"dzd-1115","4221174512370610000","4.0","10/21/2018"
"dzd-1116","8779011488384380000","1","10/21/2018"
"dzd-1117","7664096380696270000","1","10/21/2018"
"dzd-1118","6664113380810270000","1","10/21/2018"
"dzd-1119","1221156512342610000","1","10/21/2018"
"dzd-112","1219937676542260000","1","8/11/2018"
"dzd-1120","221143512226616000","1","10/21/2018"
"dzd-1121","7782623692877280000","1","10/21/2018"
"dzd-1122","6782617692865280000","1","10/21/2018"
"dzd-1123","3336065619907720000","1","10/21/2018"
"dzd-1124","7782626692988280000","1","10/21/2018"
"dzd-1125","8778997488371380000","1","10/21/2018"
"dzd-1126","1771462077791590000","1","10/21/2018"
"dzd-1127","4771482077826590000","1","10/21/2018"
"dzd-1128","7778991488371380000","1","10/21/2018"
"dzd-1129","6664109380802270000","1","10/21/2018"
"dzd-113","7905504202258110000","1","8/13/2018"
"dzd-1130","6664115380812270000","1","10/21/2018"
"dzd-1131","8664097380692270000","1","10/21/2018"
"dzd-1132","6782623692976280000","1","10/21/2018"
"dzd-1133","8664100380703270000","1","10/21/2018"
"dzd-1134","7664100380694270000","1","10/21/2018"
"dzd-1135","3346438390310990000","1","10/21/2018"
"dzd-1136","6782619692985280000","1","10/21/2018"
"dzd-1137","346446390548995000","2.0","10/21/2018"
"dzd-1138","1771470077797590000","1","10/21/2018"
"dzd-1139","3771480077813590000","1","10/21/2018"
"dzd-114","1455176923898660000","1","8/13/2018"
"dzd-1140","4228561922258400000","1","10/21/2018"
"dzd-1141","1228533922113400000","1","10/21/2018"
"dzd-1142","6346466390464990000","1","10/21/2018"
"dzd-1143","771450077773590000","1","10/21/2018"
"dzd-1144","778838487660383000","1","10/21/2018"
"dzd-1145","6782624692977280000","2.0","10/21/2018"
"dzd-1146","3336066619910720000","1","10/21/2018"
"dzd-1147","3771476077817590000","1","10/21/2018"
"dzd-1148","228551922215409000","1","10/21/2018"
"dzd-1149","1771460077799590000","1","10/21/2018"
"dzd-115","8905513202254110000","1","8/13/2018"
"dzd-1150","6782615692862280000","1","10/21/2018"
"dzd-1151","228546922216409000","1","10/21/2018"
"dzd-1152","3771473077793590000","1","10/21/2018"
"dzd-1153","3771472077821590000","2.0","10/21/2018"
"dzd-1154","4221794356228030000","1","10/21/2018"
"dzd-1155","228551922215409000","1","10/21/2018"
"dzd-1156","3221781356226030000","1","10/21/2018"
"dzd-1157","6221795356117030000","1","10/21/2018"
"dzd-1158","3336065619914720000","3.0","10/21/2018"
"dzd-1159","3771479077797590000","3.0","10/21/2018"
"dzd-116","2105668412865570000","2.0","8/13/2018"
"dzd-1160","4771489077828590000","4.0","10/21/2018"
"dzd-1161","771451077772590000","1","10/21/2018"
"dzd-1162","2771473077792590000","1","10/21/2018"
"dzd-1163","1771463077782590000","1","10/21/2018"
"dzd-1164","6664112380804270000","1","10/21/2018"
"dzd-1165","8779011488386380000","1","10/21/2018"
"dzd-1166","8664103380688270000","1","10/21/2018"
"dzd-1167","6664113380810270000","1","10/21/2018"
"dzd-1168","7664093380682270000","1","10/21/2018"
"dzd-1169","6346465390467990000","2.0","10/21/2018"
"dzd-117","7105704412911570000","1","8/13/2018"
"dzd-1170","2221157512226610000","1","10/21/2018"
"dzd-1171","4221173512372610000","1","10/21/2018"
"dzd-1172","5653572609512000000","2.0","10/21/2018"
"dzd-1173","1221149512232610000","1","10/21/2018"
"dzd-1174","2778852487690380000","1","10/21/2018"
"dzd-1175","2221164512370610000","1","10/21/2018"
"dzd-1176","221142512215616000","1","10/21/2018"
"dzd-1177","5653573609513000000","1","10/21/2018"
"dzd-1178","5653573609515000000","1","10/21/2018"
"dzd-1179","778840487677383000","1","10/21/2018"
"dzd-118","1905361201558110000","1","8/13/2018"
"dzd-1180","778845487677383000","2.0","10/21/2018"
"dzd-1181","5653577609514000000","1","10/21/2018"
"dzd-1182","3346442390438990000","2.0","10/21/2018"
"dzd-1183","8096510477929650000","1","10/21/2018"
"dzd-1184","346446390542995000","1","10/21/2018"
"dzd-1185","6346466390463990000","1","10/21/2018"
"dzd-1186","3346442390434990000","1","10/21/2018"
"dzd-1187","6653588609507000000","1","10/21/2018"
"dzd-1188","5346451390343990000","1","10/21/2018"
"dzd-1189","6346466390464990000","3.0","10/21/2018"
"dzd-119","2105669412858570000","1","8/13/2018"
"dzd-1190","778838487671383000","1","10/21/2018"
"dzd-1191","2346435390316990000","2.0","10/21/2018"
"dzd-1192","778836487664383000","1","10/21/2018"
"dzd-1193","5664110380802270000","1","10/21/2018"
"dzd-1194","8779011488384380000","1","10/21/2018"
"dzd-1195","6653577609510000000","1","10/21/2018"
"dzd-1196","221147512213616000","2.0","10/21/2018"
"dzd-1197","2221165512368610000","1","10/21/2018"
"dzd-1198","5653574609521000000","2.0","10/21/2018"
"dzd-1199","778842487668383000","1","10/21/2018"
"dzd-12","8662897545031910000","1","7/30/2018"
"dzd-120","7905508202247110000","1","8/13/2018"
"dzd-1200","3221165512250610000","1","10/21/2018"
"dzd-1201","6653577609511000000","1","10/21/2018"
"dzd-1202","3221167512361610000","1","10/21/2018"
"dzd-1203","221147512221616000","1","10/21/2018"
"dzd-1204","778837487663383000","1","10/21/2018"
"dzd-1205","7350223595737890000","1","10/21/2018"
"dzd-1206","7350230595736890000","1","10/21/2018"
"dzd-1207","6350220595742890000","1","10/21/2018"
"dzd-1208","653556609451004000","1","10/21/2018"
"dzd-1209","346446390535995000","1","10/21/2018"
"dzd-121","1544850076136330000","1","8/13/2018"
"dzd-1210","778837487658383000","1","10/21/2018"
"dzd-1211","5653574609515000000","1","10/21/2018"
"dzd-1212","6350216595744890000","1","10/21/2018"
"dzd-1213","7350228595736890000","4.0","10/21/2018"
"dzd-1214","346446390548995000","4.0","10/21/2018"
"dzd-1215","221147512224616000","1","10/21/2018"
"dzd-1216","2346435390316990000","1","10/21/2018"
"dzd-1217","4099496838660130000","1","10/21/2018"
"dzd-1218","5221796356251030000","1","10/21/2018"
"dzd-1219","8779010488380380000","2.0","10/21/2018"
"dzd-122","6905504202252110000","1","8/13/2018"
"dzd-1220","9221798356158030000","1","10/21/2018"
"dzd-1221","4228559922250400000","1","10/21/2018"
"dzd-1222","6224926717520510000","1","10/21/2018"
"dzd-1223","4228562922261400000","2.0","10/21/2018"
"dzd-1224","5221798356234030000","3.0","10/21/2018"
"dzd-1225","5099514838675130000","1","10/21/2018"
"dzd-1226","9221808356154030000","1","10/21/2018"
"dzd-1227","8099534838711130000","1","10/21/2018"
"dzd-1228","4099506838660130000","1","10/21/2018"
"dzd-1229","4099495838659130000","1","10/21/2018"
"dzd-123","3898085792326320000","1","8/13/2018"
"dzd-1230","5099504838682130000","1","10/21/2018"
"dzd-1231","4099499838680130000","1","10/21/2018"
"dzd-1232","4099505838676130000","1","10/21/2018"
"dzd-1233","7221809356250030000","1","10/21/2018"
"dzd-1234","6346465390467990000","1","10/21/2018"
"dzd-1235","9099641839366130000","1","10/21/2018"
"dzd-1236","5221798356233030000","1","10/21/2018"
"dzd-1237","9221795356141030000","1","10/21/2018"
"dzd-1238","8224942717552510000","1","10/21/2018"
"dzd-1239","8224939717543510000","1","10/21/2018"
"dzd-124","3898093792336320000","1","8/13/2018"
"dzd-1240","7221805356262030000","1","10/21/2018"
"dzd-1241","5221800356238030000","1","10/21/2018"
"dzd-1242","221140512220616000","3.0","10/21/2018"
"dzd-1243","6221802356259030000","2.0","10/21/2018"
"dzd-1244","5221797356236030000","1","10/21/2018"
"dzd-1245","4228563922266400000","1","10/21/2018"
"dzd-1246","8099534838708130000","1","10/21/2018"
"dzd-1247","8347097234339410000","2.0","10/21/2018"
"dzd-1248","9221807356149030000","1","10/21/2018"
"dzd-1249","7224928717535510000","1","10/21/2018"
"dzd-125","544849076127331000","1","8/13/2018"
"dzd-1250","6224921717528510000","1","10/21/2018"
"dzd-1251","2336057619915720000","4.0","10/21/2018"
"dzd-1252","3336066619910720000","1","10/21/2018"
"dzd-1253","3221779356108030000","1","10/21/2018"
"dzd-1254","5221788356118030000","1","10/21/2018"
"dzd-1255","7224924717549510000","1","10/21/2018"
"dzd-1256","5221801356253030000","1","10/21/2018"
"dzd-1257","3336069619921720000","9.0","10/21/2018"
"dzd-1258","228546922218409000","1","10/21/2018"
"dzd-1259","1771471077795590000","3.0","10/21/2018"
"dzd-126","455167923882668000","1","8/13/2018"
"dzd-1260","4771482077813590000","3.0","10/21/2018"
"dzd-1261","4228556922137400000","1","10/21/2018"
"dzd-1262","771453077784590000","1","10/21/2018"
"dzd-1263","5221801356250030000","1","10/21/2018"
"dzd-1264","6221795356125030000","1","10/21/2018"
"dzd-1265","9106690515795400000","1","11/5/2018"
"dzd-1266","9106690515795400000","2.0","11/5/2018"
"dzd-1267","7106703515915400000","2.0","11/5/2018"
"dzd-1268","7106703515920400000","3.0","11/5/2018"
"dzd-1269","7106705515905400000","1","11/5/2018"
"dzd-127","1455176923909660000","1","8/13/2018"
"dzd-1270","5775434015761000000","1","11/5/2018"
"dzd-1271","1332503147297350000","2.0","11/5/2018"
"dzd-1272","1332503147297350000","1","11/5/2018"
"dzd-1273","6988814047726820000","1","11/5/2018"
"dzd-1274","6775438015774000000","2.0","11/5/2018"
"dzd-1275","6106689515766400000","1","11/5/2018"
"dzd-1276","7114080925664200000","1","11/5/2018"
"dzd-1277","1332501147319350000","1","11/5/2018"
"dzd-1278","8114097925799200000","1","11/5/2018"
"dzd-1279","2671136057210540000","1","11/5/2018"
"dzd-128","905347201536115000","2.0","8/13/2018"
"dzd-1280","2671136057210540000","2.0","11/5/2018"
"dzd-1281","1332493147303350000","1","11/5/2018"
"dzd-1282","1332505147302350000","1","11/5/2018"
"dzd-1283","2328877942706450000","2.0","11/5/2018"
"dzd-1284","2328877942706450000","1","11/5/2018"
"dzd-1285","8114099925812200000","1","11/5/2018"
"dzd-1286","5114073925770200000","1","11/5/2018"
"dzd-1287","5114073925770200000","2.0","11/5/2018"
"dzd-1288","8988800047482820000","1","11/5/2018"
"dzd-1289","6106692515780400000","1","11/5/2018"
"dzd-129","6898113792346320000","1","8/13/2018"
"dzd-1290","1110317720489300000","1","11/5/2018"
"dzd-1291","8106715515927400000","1","11/5/2018"
"dzd-1292","2904259366532760000","1","11/5/2018"
"dzd-1293","2904259366532760000","2.0","11/5/2018"
"dzd-1294","2904259366532760000","3.0","11/5/2018"
"dzd-1295","2904259366532760000","5.0","11/5/2018"
"dzd-1296","7340040557893140000","1","11/5/2018"
"dzd-1297","1332504147298350000","1","11/5/2018"
"dzd-1298","6988810047603820000","1","11/5/2018"
"dzd-1299","6988808047591820000","1","11/5/2018"
"dzd-13","3662887545115910000","1","7/30/2018"
"dzd-130","8105811413557570000","1","8/13/2018"
"dzd-1300","6988810047602820000","1","11/5/2018"
"dzd-1301","8988801047497820000","1","11/5/2018"
"dzd-1302","7988794047480820000","1","11/5/2018"
"dzd-1303","6988816047735820000","1","11/5/2018"
"dzd-1304","8114088925686200000","1","11/5/2018"
"dzd-1305","7988792047465820000","1","11/5/2018"
"dzd-1306","7988792047465820000","1","11/5/2018"
"dzd-1307","6988812047710820000","1","11/5/2018"
"dzd-1308","9106694515810400000","1","11/5/2018"
"dzd-1309","4889711279453690000","1","11/5/2018"
"dzd-131","8905515202264110000","1","8/13/2018"
"dzd-1310","3904268366530760000","2.0","11/5/2018"
"dzd-1311","3904268366530760000","1","11/5/2018"
"dzd-1312","3904274366528760000","1","11/5/2018"
"dzd-1313","9106693515801400000","2.0","11/5/2018"
"dzd-1314","9106693515801400000","3.0","11/5/2018"
"dzd-1315","8332653148005350000","1","11/5/2018"
"dzd-1316","3671139057229540000","3.0","11/5/2018"
"dzd-1317","3671139057229540000","2.0","11/5/2018"
"dzd-1318","1328865942681450000","2.0","11/5/2018"
"dzd-1319","1328865942681450000","1","11/5/2018"
"dzd-132","544848076124331000","1","8/13/2018"
"dzd-1320","328857942666454000","2.0","11/5/2018"
"dzd-1321","328857942666454000","1","11/5/2018"
"dzd-1322","2671136057215540000","1","11/5/2018"
"dzd-1323","3671149057237540000","1","11/5/2018"
"dzd-1324","8332659148006350000","1","11/5/2018"
"dzd-1325","9106693515801400000","1","11/5/2018"
"dzd-1326","9114107925822200000","1","11/5/2018"
"dzd-1327","6775433015761000000","1","11/5/2018"
"dzd-1328","6114076925667200000","1","11/5/2018"
"dzd-1329","8114101925816200000","1","11/5/2018"
"dzd-133","2340890660084970000","2.0","8/13/2018"
"dzd-1330","8332652148010350000","1","11/5/2018"
"dzd-1331","7114081925663200000","1","11/5/2018"
"dzd-1332","2671134057231540000","3.0","11/5/2018"
"dzd-1333","2671134057231540000","2.0","11/5/2018"
"dzd-1334","6775433015760000000","1","11/5/2018"
"dzd-1335","1328876942811450000","1","11/5/2018"
"dzd-1336","8114094925815200000","1","11/5/2018"
"dzd-1337","8114094925813200000","1","11/5/2018"
"dzd-1338","1332505147308350000","1","11/5/2018"
"dzd-1339","5114074925782200000","1","11/5/2018"
"dzd-134","5544988076797330000","1","8/13/2018"
"dzd-1340","5114074925782200000","1","11/5/2018"
"dzd-1341","8114099925815200000","1","11/5/2018"
"dzd-1342","2328877942704450000","1","11/5/2018"
"dzd-1343","7114090925789200000","1","11/5/2018"
"dzd-1344","8114094925812200000","1","11/5/2018"
"dzd-1345","1904146365886760000","3.0","11/5/2018"
"dzd-1346","1904146365886760000","1","11/5/2018"
"dzd-1347","1904146365886760000","1","11/5/2018"
"dzd-1348","1904146365886760000","1","11/5/2018"
"dzd-1349","9114107925823200000","1","11/5/2018"
"dzd-135","8905507202248110000","3.0","8/13/2018"
"dzd-1350","7332648147996350000","1","11/5/2018"
"dzd-1351","1332501147320350000","1","11/5/2018"
"dzd-1352","7114089925807200000","1","11/5/2018"
"dzd-1353","3904274366528760000","2.0","11/5/2018"
"dzd-1354","3904274366528760000","1","11/5/2018"
"dzd-1355","1904148365873760000","2.0","11/5/2018"
"dzd-1356","1904148365873760000","1","11/5/2018"
"dzd-1357","5775431015766000000","1","11/5/2018"
"dzd-1358","5114078925771200000","1","11/5/2018"
"dzd-1359","5775431015766000000","1","11/5/2018"
"dzd-136","1544840076115330000","1","8/13/2018"
"dzd-1360","2328880942815450000","1","11/5/2018"
