"sampid","hid","isolate","datecollected"
"dzd-1361","3671149057234540000","1","11/5/2018"
"dzd-1362","671149057346545000","1","11/5/2018"
"dzd-1363","4671143057231540000","1","11/5/2018"
"dzd-1364","6106691515784400000","1","11/5/2018"
"dzd-1365","1328871942694450000","1","11/5/2018"
"dzd-1366","1889688279424690000","1","11/5/2018"
"dzd-1367","4671146057253540000","1","11/5/2018"
"dzd-1368","6775436015775000000","1","11/5/2018"
"dzd-1369","2671132057214540000","2.0","11/5/2018"
"dzd-137","455166923878668000","1","8/13/2018"
"dzd-1370","2328872942702450000","1","11/5/2018"
"dzd-1371","5775429015755000000","2.0","11/5/2018"
"dzd-1372","1671149057352540000","1","11/5/2018"
"dzd-1373","1671149057352540000","2.0","11/5/2018"
"dzd-1374","1328871942691450000","1","11/5/2018"
"dzd-1375","7904276366441760000","1","11/5/2018"
"dzd-1376","1889688279424690000","4.0","11/5/2018"
"dzd-1377","2671132057214540000","1","11/5/2018"
"dzd-1378","1328865942691450000","1","11/5/2018"
"dzd-1379","6340027557876140000","3.0","11/5/2018"
"dzd-138","2340894660202970000","2.0","8/13/2018"
"dzd-1380","6340027557876140000","2.0","11/5/2018"
"dzd-1381","6340027557876140000","1","11/5/2018"
"dzd-1382","4671149057234540000","1","11/5/2018"
"dzd-1383","5106686515771400000","1","11/5/2018"
"dzd-1384","4671149057236540000","1","11/5/2018"
"dzd-1385","7340039557884140000","1","11/5/2018"
"dzd-1386","4671156057250540000","1","11/5/2018"
"dzd-1387","6106693515896400000","1","11/5/2018"
"dzd-1388","2671130057212540000","1","11/5/2018"
"dzd-1389","4671156057244540000","1","11/5/2018"
"dzd-139","3544861076153330000","1","8/13/2018"
"dzd-1390","3671138057237540000","1","11/5/2018"
"dzd-1391","3671141057217540000","1","11/5/2018"
"dzd-1392","4671147057233540000","1","11/5/2018"
"dzd-1393","3671148057235540000","1","11/5/2018"
"dzd-1394","2671134057226540000","1","11/5/2018"
"dzd-1395","5106684515774400000","1","11/5/2018"
"dzd-1396","3889709279568690000","3.0","11/5/2018"
"dzd-1397","3889709279568690000","1","11/5/2018"
"dzd-1398","3889709279568690000","2.0","11/5/2018"
"dzd-1399","1889689279415690000","2.0","11/5/2018"
"dzd-14","3337273455594080000","1","7/30/2018"
"dzd-140","1544848076134330000","1","8/13/2018"
"dzd-1400","671136057208545000","1","11/5/2018"
"dzd-1401","6106703515913400000","1","11/5/2018"
"dzd-1402","8904283366460760000","1","11/5/2018"
"dzd-1403","328860942684454000","1","11/5/2018"
"dzd-1404","1671154057345540000","1","11/5/2018"
"dzd-1405","7904272366449760000","2.0","11/5/2018"
"dzd-1406","7106705515911400000","1","11/5/2018"
"dzd-1407","671149057341545000","1","11/5/2018"
"dzd-1408","1889688279424690000","2.0","11/5/2018"
"dzd-1409","3014992157627070000","1","11/5/2018"
"dzd-141","6905504202252110000","1","8/13/2018"
"dzd-1410","4988789047566820000","1","11/5/2018"
"dzd-1411","3014993157637070000","1","11/5/2018"
"dzd-1412","328861942689454000","1","11/5/2018"
"dzd-1413","1014983157620070000","2.0","11/5/2018"
"dzd-1414","6988814047724820000","1","11/5/2018"
"dzd-1415","2014990157738070000","1","11/5/2018"
"dzd-1416","4988798047584820000","1","11/5/2018"
"dzd-1417","2014993157747070000","1","11/5/2018"
"dzd-1418","8988809047616820000","1","11/5/2018"
"dzd-1419","7015003157677070000","1","11/5/2018"
"dzd-142","544841076123331000","1","8/13/2018"
"dzd-1420","7015003157673070000","1","11/5/2018"
"dzd-1421","8457926026077730000","1","11/5/2018"
"dzd-1422","2457907026153730000","1","11/5/2018"
"dzd-1423","8015003157558070000","1","11/5/2018"
"dzd-1424","8457940026213730000","2.0","11/5/2018"
"dzd-1425","1014983157620070000","1","11/5/2018"
"dzd-1426","1014983157620070000","2.0","11/5/2018"
"dzd-1427","2985029842281920000","1","11/5/2018"
"dzd-1428","5014994157647070000","3.0","11/5/2018"
"dzd-1429","5014994157647070000","1","11/5/2018"
"dzd-143","5905487202243110000","2.0","8/13/2018"
"dzd-1430","1985018842274920000","1","11/5/2018"
"dzd-1431","2985020842286920000","1","11/5/2018"
"dzd-1432","2457909026165730000","1","11/5/2018"
"dzd-1433","4988801047696820000","1","11/5/2018"
"dzd-1434","5988810047723820000","1","11/5/2018"
"dzd-1435","1332504147310350000","1","11/5/2018"
"dzd-1436","5988804047591820000","1","11/5/2018"
"dzd-1437","2457906026151730000","1","11/5/2018"
"dzd-1438","332486147288350000","1","11/5/2018"
"dzd-1439","4988789047563820000","1","11/5/2018"
"dzd-144","4780075323371730000","1","8/13/2018"
"dzd-1440","8988803047605820000","1","11/5/2018"
"dzd-1441","8457936026094730000","1","11/5/2018"
"dzd-1442","8457936026094730000","1","11/5/2018"
"dzd-1443","8988802047599820000","1","11/5/2018"
"dzd-1444","7988794047485820000","1","11/5/2018"
"dzd-1445","8457939026212730000","1","11/5/2018"
"dzd-1446","8457939026212730000","2.0","11/5/2018"
"dzd-1447","4988798047586820000","1","11/5/2018"
"dzd-1448","8114101925818200000","1","11/5/2018"
"dzd-1449","3457912026163730000","1","11/5/2018"
"dzd-145","4105679412873570000","1","8/13/2018"
"dzd-1450","3988788047561820000","1","11/5/2018"
"dzd-1451","5988805047701820000","1","11/5/2018"
"dzd-1452","8457940026213730000","1","11/5/2018"
"dzd-1453","4988798047584820000","1","11/5/2018"
"dzd-1454","8114101925819200000","1","11/5/2018"
"dzd-1455","5114079925775200000","1","11/5/2018"
"dzd-1456","1332502147316350000","2.0","11/5/2018"
"dzd-1457","897092689418488000","1","11/14/2018"
"dzd-1458","2014993157754070000","2.0","11/14/2018"
"dzd-1459","8457937026203730000","1","11/14/2018"
"dzd-146","3905371201562110000","2.0","8/13/2018"
"dzd-1460","8988801047490820000","1","11/14/2018"
"dzd-1461","6014987157517070000","2.0","11/14/2018"
"dzd-1462","2985019842284920000","1","11/14/2018"
"dzd-1463","897092689417488000","1","11/14/2018"
"dzd-1464","3014998157758070000","1","11/14/2018"
"dzd-1465","4014975157500070000","3.0","11/14/2018"
"dzd-1466","4014975157500070000","2.0","11/14/2018"
"dzd-1467","8015009157685070000","1","11/14/2018"
"dzd-1468","2014994157753070000","2.0","11/14/2018"
"dzd-1469","2014994157753070000","1","11/14/2018"
"dzd-147","6544993076806330000","1","8/13/2018"
"dzd-1470","3457927026177730000","1","11/14/2018"
"dzd-1471","2985021842288920000","2.0","11/14/2018"
"dzd-1472","2985021842288920000","1","11/14/2018"
"dzd-1473","3014998157758070000","2.0","11/14/2018"
"dzd-1474","3014995157644070000","1","11/14/2018"
"dzd-1475","7015007157664070000","5.0","11/14/2018"
"dzd-1476","4988800047698820000","1","11/14/2018"
"dzd-1477","3457927026180730000","1","11/14/2018"
"dzd-1478","3457927026180730000","2.0","11/14/2018"
"dzd-1479","4988803047714820000","1","11/14/2018"
"dzd-148","1455174923892660000","2.0","8/13/2018"
"dzd-1480","6014988157529070000","1","11/14/2018"
"dzd-1481","3102938310626510000","2.0","11/14/2018"
"dzd-1482","3102938310626510000","1","11/14/2018"
"dzd-1483","1353626067633270000","1","11/14/2018"
"dzd-1484","353627067628270000","1","11/14/2018"
"dzd-1485","353623067639270000","1","11/14/2018"
"dzd-1486","353627067629270000","1","11/14/2018"
"dzd-1487","2457907026153730000","1","11/14/2018"
"dzd-1488","7015001157674070000","1","11/14/2018"
"dzd-1489","897093689419488000","2.0","11/14/2018"
"dzd-149","8905514202253110000","1","8/13/2018"
"dzd-1490","897093689419488000","1","11/14/2018"
"dzd-1491","2897078689318480000","2.0","11/14/2018"
"dzd-1492","3014994157640070000","1","11/14/2018"
"dzd-1493","7114090925788200000","1","11/14/2018"
"dzd-1494","1985015842287920000","1","11/14/2018"
"dzd-1495","5014987157646070000","1","11/14/2018"
"dzd-1496","5014987157646070000","1","11/14/2018"
"dzd-1497","7015001157674070000","3.0","11/14/2018"
"dzd-1498","2897077689303480000","1","11/14/2018"
"dzd-1499","3897086689329480000","1","11/14/2018"
"dzd-15","7662884545020910000","1","7/30/2018"
"dzd-150","4105675412881570000","1","8/13/2018"
"dzd-1500","3014993157625070000","1","11/14/2018"
"dzd-1501","2985024842283920000","1","11/14/2018"
"dzd-1502","897093689425488000","1","11/14/2018"
"dzd-1503","3102939310602510000","1","11/14/2018"
"dzd-1504","2102935310602510000","1","11/14/2018"
"dzd-1505","1985016842283920000","6.0","11/14/2018"
"dzd-1506","3102941310608510000","1","11/14/2018"
"dzd-1507","3102941310608510000","2.0","11/14/2018"
"dzd-1508","2014993157754070000","1","11/14/2018"
"dzd-1509","5988798047582820000","1","11/14/2018"
"dzd-151","4105675412880570000","1","8/13/2018"
"dzd-1510","5988798047583820000","1","11/14/2018"
"dzd-1511","2985023842308920000","1","11/14/2018"
"dzd-1512","2014987157628070000","1","11/14/2018"
"dzd-1513","2014993157748070000","1","11/14/2018"
"dzd-1514","1985020842282920000","1","11/14/2018"
"dzd-1515","8332657148006350000","1","11/14/2018"
"dzd-1516","6988810047599820000","1","11/14/2018"
"dzd-1517","1985021842291920000","1","11/14/2018"
"dzd-1518","8015008157684070000","1","11/14/2018"
"dzd-1519","6114078925671200000","2.0","11/14/2018"
"dzd-152","2105665412866570000","1","8/13/2018"
"dzd-1520","6114078925671200000","6.0","11/14/2018"
"dzd-1521","8897095689228480000","1","11/14/2018"
"dzd-1522","8900862894642380000","1","11/14/2018"
"dzd-1523","1014988157753070000","3.0","11/14/2018"
"dzd-1524","8900855894624380000","1","11/14/2018"
"dzd-1525","4545875179169160000","2.0","11/14/2018"
"dzd-1526","4545875179169160000","1","11/14/2018"
"dzd-1527","8897108689362480000","1","11/14/2018"
"dzd-1528","1985016842283920000","1","11/14/2018"
"dzd-1529","8900859894626380000","1","11/14/2018"
"dzd-153","6544991076823330000","1","8/13/2018"
"dzd-1530","8900854894624380000","1","11/14/2018"
"dzd-1531","1985015842292920000","2.0","11/14/2018"
"dzd-1532","7545868179069160000","1","11/14/2018"
"dzd-1533","6545865179048160000","1","11/14/2018"
"dzd-1534","7545871179058160000","1","11/14/2018"
"dzd-1535","3897094689448480000","2.0","11/14/2018"
"dzd-1536","3897094689448480000","3.0","11/14/2018"
"dzd-1537","3102943310615510000","2.0","11/14/2018"
"dzd-1538","3353619067536270000","1","11/14/2018"
"dzd-1539","6545863179045160000","1","11/14/2018"
"dzd-154","4544977076789330000","1","8/13/2018"
"dzd-1540","3897082689312480000","1","11/14/2018"
"dzd-1541","1102932310610510000","2.0","11/14/2018"
"dzd-1542","1102932310610510000","1","11/14/2018"
"dzd-1543","3897083689315480000","1","11/14/2018"
"dzd-1544","7545878179070160000","1","11/14/2018"
"dzd-1545","5545860179052160000","1","11/14/2018"
"dzd-1546","8545879179077160000","1","11/14/2018"
"dzd-1547","8900853894627380000","1","11/14/2018"
"dzd-1548","6545860179047160000","1","11/14/2018"
"dzd-1549","3545869179159160000","1","11/14/2018"
"dzd-155","455160923901668000","1","8/13/2018"
"dzd-1550","3545869179159160000","2.0","11/14/2018"
"dzd-1551","8900854894627380000","1","11/14/2018"
"dzd-1552","7545868179068160000","1","11/14/2018"
"dzd-1553","3796443935430920000","1","11/27/2018"
"dzd-1554","7900851894635380000","1","11/27/2018"
"dzd-1555","7900851894635380000","4.0","11/27/2018"
"dzd-1556","3353623067529270000","1","11/27/2018"
"dzd-1557","7646540933062730000","1","11/27/2018"
"dzd-1558","7900851894626380000","3.0","11/27/2018"
"dzd-1559","7900851894626380000","2.0","11/27/2018"
"dzd-156","1544850076141330000","1","8/13/2018"
"dzd-1560","7900851894626380000","1","11/27/2018"
"dzd-1561","353623067642270000","1","11/27/2018"
"dzd-1562","1353626067637270000","1","11/27/2018"
"dzd-1563","6796565936107920000","1","11/27/2018"
"dzd-1564","4353638067682270000","1","11/27/2018"
"dzd-1565","353629067644270000","1","11/27/2018"
"dzd-1566","3545870179162160000","1","11/27/2018"
"dzd-1567","5796567936085920000","1","11/27/2018"
"dzd-1568","7353649067577270000","1","11/27/2018"
"dzd-1569","5353638067561270000","1","11/27/2018"
"dzd-157","5544980076812330000","1","8/13/2018"
"dzd-1570","6796564936107920000","1","11/27/2018"
"dzd-1571","1796420935418920000","1","11/27/2018"
"dzd-1572","2353616067516270000","1","11/27/2018"
"dzd-1573","5353637067561270000","1","11/27/2018"
"dzd-1574","8549627384327060000","1","11/27/2018"
"dzd-1575","8545880179063160000","1","11/27/2018"
"dzd-1576","6545868179043160000","1","11/27/2018"
"dzd-1577","5545860179052160000","1","11/27/2018"
"dzd-1578","6796567936102920000","1","11/27/2018"
"dzd-1579","2796435935412920000","1","11/27/2018"
"dzd-158","8905514202264110000","1","8/13/2018"
"dzd-1580","3796446935442920000","1","11/27/2018"
"dzd-1581","3545870179162160000","1","11/27/2018"
"dzd-1582","353625067621270000","1","11/27/2018"
"dzd-1583","7353653067693270000","1","11/27/2018"
"dzd-1584","5796568936100920000","1","11/27/2018"
"dzd-1585","3796441935419920000","1","11/27/2018"
"dzd-1586","3796440935440920000","1","11/27/2018"
"dzd-1587","3796445935439920000","1","11/27/2018"
"dzd-1588","6796567936095920000","1","11/27/2018"
"dzd-1589","5796562936089920000","1","11/27/2018"
"dzd-159","544836076116331000","1","8/13/2018"
"dzd-1590","1796420935418920000","1","11/27/2018"
"dzd-1591","4353624067538270000","1","11/27/2018"
"dzd-1592","4353624067538270000","2.0","11/27/2018"
"dzd-1593","4796551936090920000","1","11/27/2018"
"dzd-1594","2353620067535270000","1","11/27/2018"
"dzd-1595","2353620067535270000","2.0","11/27/2018"
"dzd-1596","6646534933061730000","1","11/27/2018"
"dzd-1597","3796442935423920000","1","11/27/2018"
"dzd-1598","2353616067516270000","1","11/27/2018"
"dzd-1599","6545859179046160000","1","11/27/2018"
"dzd-16","3783559224613890000","1","7/30/2018"
"dzd-160","7545001076821330000","1","8/13/2018"
"dzd-1600","6545859179046160000","5.0","11/27/2018"
"dzd-1601","6796566936092920000","1","11/27/2018"
"dzd-1602","8545884179078160000","2.0","11/27/2018"
"dzd-1603","1000101009913320000","1","11/27/2018"
"dzd-1604","1353633067650270000","1","11/27/2018"
"dzd-1605","3102939310603510000","1","11/27/2018"
"dzd-1606","8900856894638380000","1","11/27/2018"
"dzd-1607","6545868179043160000","1","11/27/2018"
"dzd-1608","8900859894622380000","1","11/27/2018"
"dzd-1609","1353631067633270000","1","11/27/2018"
"dzd-161","1340882660067970000","1","8/13/2018"
"dzd-1610","7545878179067160000","1","11/27/2018"
"dzd-1611","1353631067633270000","1","11/27/2018"
"dzd-1612","353626067634270000","1","11/27/2018"
"dzd-1613","3353622067525270000","1","11/27/2018"
"dzd-1614","1353633067636270000","1","11/27/2018"
"dzd-1615","8900863894616380000","1","11/27/2018"
"dzd-1616","3454156820785830000","1","11/27/2018"
"dzd-1617","102917310578511000","1","11/27/2018"
"dzd-1618","897092689421488000","1","11/27/2018"
"dzd-1619","353628067630270000","1","11/27/2018"
"dzd-162","1340884660077970000","1","8/13/2018"
"dzd-1620","102917310578511000","2.0","11/27/2018"
"dzd-1621","3353622067524270000","1","11/27/2018"
"dzd-1622","1897092689421480000","2.0","11/27/2018"
"dzd-1623","1897092689421480000","1","11/27/2018"
"dzd-1624","4545877179170160000","1","11/27/2018"
"dzd-1625","1353636067653270000","1","11/27/2018"
"dzd-1626","353628067630270000","1","11/27/2018"
"dzd-1627","7900852894614380000","2.0","11/27/2018"
"dzd-1628","102916310572510000","7.0","11/27/2018"
"dzd-1629","102916310572510000","6.0","11/27/2018"
"dzd-163","1340888660191970000","1","8/13/2018"
"dzd-1630","102916310572510000","4.0","11/27/2018"
"dzd-1631","102916310572510000","3.0","11/27/2018"
"dzd-1632","102916310572510000","2.0","11/27/2018"
"dzd-1633","1353633067638270000","1","11/27/2018"
"dzd-1634","8900859894621380000","1","11/27/2018"
"dzd-1635","102916310572510000","1","11/27/2018"
"dzd-1636","102916310572510000","8.0","11/27/2018"
"dzd-1637","102916310572510000","5.0","11/27/2018"
"dzd-1638","8900863894616380000","1","11/27/2018"
"dzd-1639","3353618067531270000","1","11/27/2018"
"dzd-164","2340893660201970000","1","8/13/2018"
"dzd-1640","3353617067526270000","1","11/27/2018"
"dzd-1641","8559991692473430000","2.0","11/27/2018"
"dzd-1642","5353644067691270000","1","11/27/2018"
"dzd-1643","3545858179031160000","1","11/27/2018"
"dzd-1644","353625067629270000","1","11/27/2018"
"dzd-1645","3454162820901830000","1","11/27/2018"
"dzd-1646","1353634067646270000","2.0","11/27/2018"
"dzd-1647","1353634067646270000","1","11/27/2018"
"dzd-1648","1353634067646270000","3.0","11/27/2018"
"dzd-165","2105664412869570000","1","8/13/2018"
"dzd-166","5905484202226110000","2.0","8/13/2018"
"dzd-167","6544991076820330000","1","8/13/2018"
"dzd-168","5905485202224110000","1","8/13/2018"
"dzd-169","3544865076153330000","1","8/13/2018"
"dzd-17","9105827413560570000","1","8/11/2018"
"dzd-170","8105811413560570000","2.0","8/13/2018"
"dzd-171","4105672412870570000","2.0","8/13/2018"
"dzd-172","6105694412906570000","1","8/13/2018"
"dzd-173","8105818413568570000","1","8/13/2018"
"dzd-174","1340883660063970000","1","8/13/2018"
"dzd-175","5898099792351320000","1","8/13/2018"
"dzd-176","8105811413561570000","2.0","8/13/2018"
"dzd-177","3544864076137330000","1","8/13/2018"
"dzd-178","7544991076830330000","1","8/13/2018"
"dzd-179","1455175923905660000","2.0","8/13/2018"
"dzd-18","2662876545104910000","1","8/11/2018"
"dzd-180","544834076111331000","1","8/13/2018"
"dzd-181","3102041208248670000","1","8/13/2018"
"dzd-182","7545003076831330000","1","8/13/2018"
"dzd-183","5544988076806330000","1","8/13/2018"
"dzd-184","6544990076817330000","1","8/13/2018"
"dzd-185","3544863076136330000","1","8/13/2018"
"dzd-186","7544990076815330000","1","8/13/2018"
"dzd-187","7545003076825330000","1","8/13/2018"
"dzd-188","3544858076145330000","1","8/13/2018"
"dzd-189","3544863076136330000","1","8/13/2018"
"dzd-19","3780076323361730000","1","8/11/2018"
"dzd-190","4544975076807330000","1","8/13/2018"
"dzd-191","4544980076802330000","1","8/13/2018"
"dzd-192","1455173923885660000","1","8/13/2018"
"dzd-193","8905516202270110000","1","8/13/2018"
"dzd-194","5905484202223110000","1","8/13/2018"
"dzd-195","8905514202250110000","1","8/13/2018"
"dzd-196","1905359201555110000","1","8/13/2018"
"dzd-197","2340891660087970000","1","8/13/2018"
"dzd-198","2544860076141330000","1","8/13/2018"
"dzd-199","1544852076119330000","1","8/13/2018"
"dzd-2","6662880545010910000","1","7/30/2018"
"dzd-20","4780070323366730000","1","8/11/2018"
"dzd-200","6905505202252110000","1","8/13/2018"
"dzd-201","7544990076829330000","1","8/13/2018"
"dzd-202","4105679412880570000","1","8/13/2018"
"dzd-203","3105672412856570000","1","8/13/2018"
"dzd-204","3898086792319320000","1","8/13/2018"
"dzd-205","5898100792354320000","2.0","8/13/2018"
"dzd-206","3105676412881570000","1","8/13/2018"
"dzd-207","4898091792334320000","2.0","8/13/2018"
"dzd-208","3105671412880570000","1","8/13/2018"
"dzd-209","537460666230538000","1","8/18/2018"
"dzd-21","3780069323355730000","1","8/11/2018"
"dzd-210","3419568197933950000","1","8/18/2018"
"dzd-211","8905515202265110000","1","8/18/2018"
"dzd-212","5905496202228110000","1","8/18/2018"
"dzd-213","5905485202225110000","1","8/18/2018"
"dzd-214","5905486202239110000","1","8/18/2018"
"dzd-215","2340895660208970000","1","8/18/2018"
"dzd-216","2905356201568110000","1","8/18/2018"
"dzd-217","1905357201564110000","1","8/18/2018"
"dzd-218","4462555333692460000","1","8/18/2018"
"dzd-219","5462566333697460000","1","8/18/2018"
"dzd-22","4780077323370730000","1","8/11/2018"
"dzd-220","1580453802090040000","1","8/18/2018"
"dzd-221","2580460802106040000","1","8/18/2018"
"dzd-222","3419569197941950000","1","8/18/2018"
"dzd-223","4462552333685460000","1","8/18/2018"
"dzd-224","7544991076829330000","1","8/18/2018"
"dzd-225","5462572333826460000","2.0","8/18/2018"
"dzd-226","3419558197947950000","1","8/18/2018"
"dzd-227","3419557197933950000","1","8/18/2018"
"dzd-228","4537589666907530000","1","8/18/2018"
"dzd-229","5462569333824460000","1","8/18/2018"
"dzd-23","7662884545020910000","2.0","8/11/2018"
"dzd-230","19625465243806100","1","8/18/2018"
"dzd-231","537448666222538000","1","8/18/2018"
"dzd-232","1580457802112040000","1","8/18/2018"
"dzd-233","7537612666932530000","1","8/18/2018"
"dzd-234","3419557197940950000","1","8/18/2018"
"dzd-235","7537612666931530000","1","8/18/2018"
"dzd-236","1580453802090040000","1","8/18/2018"
"dzd-237","5462567333806460000","1","8/18/2018"
"dzd-238","7537612666923530000","1","8/18/2018"
"dzd-239","1580453802093040000","1","8/18/2018"
"dzd-24","3337275455584080000","1","8/11/2018"
"dzd-240","1580455802111040000","1","8/18/2018"
"dzd-241","4537595666906530000","1","8/18/2018"
"dzd-242","537460666230538000","1","8/18/2018"
