"sampid","hid","isolate","datecollected"
"dzd-243","455161923875668000","2.0","8/18/2018"
"dzd-244","7544991076829330000","2.0","8/18/2018"
"dzd-245","8466323538979350000","1","8/18/2018"
"dzd-246","1455174923892660000","1","8/18/2018"
"dzd-247","1455175923905660000","1","8/18/2018"
"dzd-248","5544980076812330000","2.0","8/18/2018"
"dzd-249","905347201536115000","4.0","8/18/2018"
"dzd-25","4780071323381730000","1","8/11/2018"
"dzd-250","2105668412865570000","1","8/18/2018"
"dzd-251","7466213538339350000","1","8/18/2018"
"dzd-252","7545002076821330000","3.0","8/18/2018"
"dzd-253","7544990076814330000","1","8/18/2018"
"dzd-254","5905484202226110000","1","8/18/2018"
"dzd-255","2105669412858570000","1","8/18/2018"
"dzd-256","2340894660202970000","3.0","8/18/2018"
"dzd-257","7466209538320350000","1","8/18/2018"
"dzd-258","980374534636193000","1","8/18/2018"
"dzd-259","19630465369806400","1","8/18/2018"
"dzd-26","4780085323384730000","1","8/11/2018"
"dzd-260","7545002076832330000","1","8/18/2018"
"dzd-261","5462566333703460000","1","8/18/2018"
"dzd-262","19623465227806100","1","8/18/2018"
"dzd-263","980374534641193000","1","8/18/2018"
"dzd-264","6466201538331350000","1","8/18/2018"
"dzd-265","3105670412881570000","1","8/18/2018"
"dzd-266","2340895660206970000","1","8/18/2018"
"dzd-267","1340885660072970000","1","8/18/2018"
"dzd-268","7105700412910570000","2.0","8/18/2018"
"dzd-269","3105670412871570000","1","8/18/2018"
"dzd-27","7105702412901570000","1","8/11/2018"
"dzd-270","7105697412901570000","1","8/18/2018"
"dzd-271","7466209538326350000","1","8/18/2018"
"dzd-272","3466179538291350000","1","8/18/2018"
"dzd-273","94652798469884600","1","8/18/2018"
"dzd-274","2105662412856570000","1","8/18/2018"
"dzd-275","2340889660076970000","1","8/18/2018"
"dzd-276","2105666412858570000","1","8/18/2018"
"dzd-277","2340901660218970000","1","8/18/2018"
"dzd-278","1340884660078970000","1","8/18/2018"
"dzd-279","2905366201570110000","1","8/18/2018"
"dzd-28","7105697412908570000","1","8/11/2018"
"dzd-280","7537612666929530000","1","8/18/2018"
"dzd-281","3419563197932950000","1","8/18/2018"
"dzd-282","7545000076814330000","1","8/18/2018"
"dzd-283","4544974076798330000","1","8/18/2018"
"dzd-284","1455169923896660000","1","8/18/2018"
"dzd-285","7466206538335350000","1","8/18/2018"
"dzd-286","7980415534720190000","1","8/18/2018"
"dzd-287","7545001076816330000","1","8/18/2018"
"dzd-288","7544999076816330000","1","8/18/2018"
"dzd-289","7545001076830330000","1","8/18/2018"
"dzd-29","3105666412859570000","1","8/11/2018"
"dzd-290","7545001076816330000","1","8/18/2018"
"dzd-291","3544858076145330000","2.0","8/18/2018"
"dzd-292","4466193538308350000","1","8/18/2018"
"dzd-293","980379534659193000","1","8/18/2018"
"dzd-294","6544994076806330000","1","8/18/2018"
"dzd-295","6544994076806330000","3.0","8/18/2018"
"dzd-296","980385534764193000","1","8/18/2018"
"dzd-297","6466203538322350000","1","8/18/2018"
"dzd-298","1580453802094040000","1","8/18/2018"
"dzd-299","7537612666927530000","1","8/18/2018"
"dzd-3","7662883545019910000","1","7/30/2018"
"dzd-30","2105663412864570000","1","8/11/2018"
"dzd-300","537461666244538000","1","8/18/2018"
"dzd-301","7537610666941530000","1","8/18/2018"
"dzd-302","6466201538336350000","1","8/18/2018"
"dzd-303","7537612666923530000","1","8/18/2018"
"dzd-304","19631465372806400","1","8/18/2018"
"dzd-305","7875780036362050000","1","8/27/2018"
"dzd-306","4128012168883840000","1","8/27/2018"
"dzd-307","7875781036361050000","1","8/27/2018"
"dzd-308","6875778036342050000","1","8/27/2018"
"dzd-309","127887168208844000","1","8/27/2018"
"dzd-31","2105663412855570000","1","8/11/2018"
"dzd-310","3120623758989050000","1","8/27/2018"
"dzd-311","872125831803155000","1","8/27/2018"
"dzd-312","1127889168232840000","1","8/27/2018"
"dzd-313","6570824036674500000","1","8/27/2018"
"dzd-314","5570826036665490000","2.0","8/27/2018"
"dzd-315","5875767036342050000","1","8/27/2018"
"dzd-316","1872130831812150000","1","8/27/2018"
"dzd-317","4128018168896840000","1","8/27/2018"
"dzd-318","5875774036342050000","3.0","8/27/2018"
"dzd-319","8570847036707490000","1","8/27/2018"
"dzd-32","3102041208255670000","1","8/11/2018"
"dzd-320","8875897036995050000","1","8/27/2018"
"dzd-321","8875894037012050000","1","8/27/2018"
"dzd-322","8570849036711490000","1","8/27/2018"
"dzd-323","3875753036310050000","1","8/27/2018"
"dzd-324","4875755036318050000","1","8/27/2018"
"dzd-325","3875753036311050000","1","8/27/2018"
"dzd-326","3875751036322050000","1","8/27/2018"
"dzd-327","5120640759005050000","2.0","8/27/2018"
"dzd-328","8570837036703490000","1","8/27/2018"
"dzd-329","8875890036991050000","1","8/27/2018"
"dzd-33","1897970791681320000","1","8/11/2018"
"dzd-330","8570849036707490000","1","8/27/2018"
"dzd-331","3120628758980050000","1","8/27/2018"
"dzd-332","8875892037008050000","2.0","8/27/2018"
"dzd-333","8570845036686490000","1","8/27/2018"
"dzd-334","8570847036707490000","1","8/27/2018"
"dzd-335","1872125831814150000","1","8/27/2018"
"dzd-336","1127884168226840000","1","8/27/2018"
"dzd-337","4128017168883840000","1","8/27/2018"
"dzd-338","872125831809155000","1","8/27/2018"
"dzd-339","127875168210845000","1","8/27/2018"
"dzd-34","3105671412879570000","1","8/11/2018"
"dzd-340","127876168216844000","1","8/27/2018"
"dzd-341","1872130831812150000","1","8/27/2018"
"dzd-342","5875769036344050000","1","8/27/2018"
"dzd-343","2879520241687940000","1","8/27/2018"
"dzd-344","5883151446210840000","1","8/27/2018"
"dzd-345","2879521241690940000","1","8/27/2018"
"dzd-346","3883135446193840000","1","8/27/2018"
"dzd-347","2120613758989050000","1","8/27/2018"
"dzd-348","5883159446227840000","1","8/27/2018"
"dzd-349","7563456626816700000","1","8/27/2018"
"dzd-35","219929676536263000","1","8/11/2018"
"dzd-350","2563430626766700000","2.0","8/27/2018"
"dzd-351","8883172446245840000","3.0","8/27/2018"
"dzd-352","4883141446217840000","1","8/27/2018"
"dzd-353","2563442626901700000","1","8/27/2018"
"dzd-354","120490758335052000","1","8/27/2018"
"dzd-355","8023390670435700000","1","8/27/2018"
"dzd-356","8570837036705490000","1","8/27/2018"
"dzd-357","3879513241587940000","1","8/27/2018"
"dzd-358","7570837036700500000","1","8/27/2018"
"dzd-359","8570845036688490000","1","8/27/2018"
"dzd-36","1219937676555260000","1","8/11/2018"
"dzd-360","2879528241702940000","1","8/27/2018"
"dzd-361","4883142446206840000","1","8/27/2018"
"dzd-362","6883165446234840000","1","8/27/2018"
"dzd-363","5883151446210840000","1","8/27/2018"
"dzd-364","8883178446253840000","1","8/27/2018"
"dzd-365","5883159446230840000","1","8/27/2018"
"dzd-366","8563461626813700000","1","8/27/2018"
"dzd-367","4883141446217840000","1","8/27/2018"
"dzd-368","6120650759023050000","1","8/27/2018"
"dzd-369","8570843036705490000","1","8/27/2018"
"dzd-37","8783836528540630000","1","8/11/2018"
"dzd-370","8570843036710500000","1","8/27/2018"
"dzd-371","8875892037008050000","1","8/27/2018"
"dzd-372","976749330153297000","1","8/27/2018"
"dzd-373","8563457626806700000","1","8/27/2018"
"dzd-374","1976754330155290000","3.0","8/27/2018"
"dzd-375","4883140446204840000","1","8/27/2018"
"dzd-376","4883139446204840000","1","8/27/2018"
"dzd-377","7570842036695490000","1","8/27/2018"
"dzd-378","7570828036683490000","1","8/27/2018"
"dzd-379","7570840036683490000","1","8/27/2018"
"dzd-38","6662875544998910000","3.0","8/11/2018"
"dzd-380","6120644759029050000","1","8/27/2018"
"dzd-381","6120650759023050000","1","8/27/2018"
"dzd-382","3883134446193840000","1","8/27/2018"
"dzd-383","3120624758988050000","1","8/27/2018"
"dzd-384","7570828036679500000","1","8/27/2018"
"dzd-385","3875758036310050000","1","8/27/2018"
"dzd-386","5570826036664490000","1","8/27/2018"
"dzd-387","120503758336052000","2.0","8/27/2018"
"dzd-388","7883167446243840000","2.0","8/27/2018"
"dzd-389","2563430626767700000","1","8/27/2018"
"dzd-39","4780085323391730000","1","8/11/2018"
"dzd-390","7120650759038050000","1","8/27/2018"
"dzd-391","5883151446207840000","1","8/27/2018"
"dzd-392","4120639759012050000","1","8/27/2018"
"dzd-393","2563436626895700000","1","8/27/2018"
"dzd-394","2563436626895700000","1","8/27/2018"
"dzd-395","8570847036707490000","1","8/27/2018"
"dzd-396","7563444626810700000","1","8/27/2018"
"dzd-397","8023396670433700000","1","8/27/2018"
"dzd-398","7563455626815700000","1","8/27/2018"
"dzd-399","6883159446232840000","1","8/27/2018"
"dzd-4","219934676530263000","1","7/30/2018"
"dzd-40","4662893545111910000","1","8/11/2018"
"dzd-400","7563452626792700000","1","8/27/2018"
"dzd-401","3757853567991460000","1","9/9/2018"
"dzd-402","2757851567991460000","1","9/9/2018"
"dzd-403","2757851567991460000","2.0","9/9/2018"
"dzd-404","5685110300506190000","3.0","9/9/2018"
"dzd-405","1872130831812150000","1","9/9/2018"
"dzd-406","6315063700255810000","3.0","9/9/2018"
"dzd-407","8315070700265810000","4.0","9/9/2018"
"dzd-408","9131660373422740000","2.0","9/9/2018"
"dzd-409","5570818036678490000","1","9/9/2018"
"dzd-41","4780070323369730000","1","8/11/2018"
"dzd-410","2688714504955080000","1","9/9/2018"
"dzd-411","5757877568137460000","1","9/9/2018"
"dzd-412","8245941637253430000","1","9/9/2018"
"dzd-413","8245939637242430000","1","9/9/2018"
"dzd-414","8757880568049460000","1","9/9/2018"
"dzd-415","7757872568022460000","1","9/9/2018"
"dzd-416","7757863568026460000","4.0","9/9/2018"
"dzd-417","7315067700268800000","1","9/9/2018"
"dzd-418","5245910637077430000","1","9/9/2018"
"dzd-419","1802989768653770000","1","9/9/2018"
"dzd-42","219932676544263000","1","8/11/2018"
"dzd-420","5245914637095430000","1","9/9/2018"
"dzd-421","2245923637203430000","1","9/9/2018"
"dzd-422","1754212363472560000","1","9/9/2018"
"dzd-423","1757850568113460000","3.0","9/9/2018"
"dzd-424","8245941637253430000","1","9/9/2018"
"dzd-425","5245921637212430000","1","9/9/2018"
"dzd-426","5245917637086430000","1","9/9/2018"
"dzd-427","5245917637084430000","1","9/9/2018"
"dzd-428","5245911637092430000","1","9/9/2018"
"dzd-429","1754216363486560000","1","9/9/2018"
"dzd-43","648378029435072000","1","8/11/2018"
"dzd-430","1688705504959080000","1","9/9/2018"
"dzd-431","3245929637211430000","1","9/9/2018"
"dzd-432","1688707504948080000","1","9/9/2018"
"dzd-433","2245923637198430000","1","9/9/2018"
"dzd-434","1754215363490560000","1","9/9/2018"
"dzd-435","2757852568004460000","1","9/9/2018"
"dzd-436","8245940637240430000","2.0","9/9/2018"
"dzd-437","5757875568150460000","1","9/9/2018"
"dzd-438","8757874568045460000","1","9/9/2018"
"dzd-439","7245923637103430000","2.0","9/9/2018"
"dzd-44","9220249980630000000","1","8/11/2018"
"dzd-440","6245917637100430000","1","9/9/2018"
"dzd-441","1754219363478560000","1","9/9/2018"
"dzd-442","8883177446252840000","5.0","9/9/2018"
"dzd-443","120502758338052000","1","9/9/2018"
"dzd-444","754101362829567000","1","9/9/2018"
"dzd-445","4685102300492190000","1","9/9/2018"
"dzd-446","2757849567985460000","1","9/9/2018"
"dzd-447","4245906637087430000","1","9/9/2018"
"dzd-448","8245940637240430000","3.0","9/9/2018"
"dzd-449","8757880568037460000","1","9/9/2018"
"dzd-45","2787186429228780000","1","8/11/2018"
"dzd-450","5685107300493190000","1","9/9/2018"
"dzd-451","3314936699597800000","1","9/9/2018"
"dzd-452","6120646759007050000","1","9/9/2018"
"dzd-453","6315059700247810000","1","9/9/2018"
"dzd-454","872130831805154000","3.0","9/9/2018"
"dzd-455","7315067700276810000","1","9/9/2018"
"dzd-456","6315060700258800000","1","9/9/2018"
"dzd-457","9131656373432740000","1","9/9/2018"
"dzd-458","6315059700260810000","1","9/9/2018"
"dzd-459","7315063700252810000","1","9/9/2018"
"dzd-46","3662876545113910000","1","8/11/2018"
"dzd-460","9131660373421740000","1","9/9/2018"
"dzd-461","6315059700254800000","1","9/9/2018"
"dzd-462","1872126831819150000","2.0","9/9/2018"
"dzd-463","5128024168905840000","3.0","9/9/2018"
"dzd-464","872126831790154000","3.0","9/9/2018"
"dzd-465","8757871568050460000","1","9/9/2018"
"dzd-466","5685108300500190000","1","9/9/2018"
"dzd-467","5757875568150460000","1","9/9/2018"
"dzd-468","3757859568123460000","1","9/9/2018"
"dzd-469","8757869568040460000","2.0","9/9/2018"
"dzd-47","3662887545115910000","2.0","8/11/2018"
"dzd-470","5757879568148460000","2.0","9/9/2018"
"dzd-471","7757867568031460000","1","9/9/2018"
"dzd-472","8757874568039460000","1","9/9/2018"
"dzd-473","7315069700257810000","1","9/9/2018"
"dzd-474","5685109300500190000","1","9/9/2018"
"dzd-475","7315068700255810000","1","9/9/2018"
"dzd-476","6315056700237810000","1","9/9/2018"
"dzd-477","1757848568099460000","1","9/9/2018"
"dzd-478","1757849568110460000","1","9/9/2018"
"dzd-479","2757850567997460000","1","9/9/2018"
"dzd-48","8662897545036910000","1","8/11/2018"
"dzd-480","4757868568133460000","1","9/9/2018"
"dzd-481","3757854567992460000","1","9/9/2018"
"dzd-482","8757873568040460000","1","9/9/2018"
"dzd-483","7757872568028460000","1","9/9/2018"
"dzd-484","4875766036319050000","2.0","9/9/2018"
"dzd-485","2127902168237840000","1","9/9/2018"
"dzd-486","6315056700244800000","1","9/9/2018"
"dzd-487","9128028168813840000","2.0","9/9/2018"
"dzd-488","7315068700250800000","2.0","9/9/2018"
"dzd-489","7126483793403810000","2.0","9/9/2018"
"dzd-49","8662889545020910000","1","8/11/2018"
"dzd-490","8757879568037460000","1","9/9/2018"
"dzd-491","8757873568034460000","1","9/9/2018"
"dzd-492","8315078700282810000","1","9/9/2018"
"dzd-493","9131656373435740000","1","9/9/2018"
"dzd-494","6315069700251800000","2.0","9/9/2018"
"dzd-495","7757867568023460000","1","9/9/2018"
"dzd-496","8757867568033460000","1","9/9/2018"
"dzd-497","8320272280422740000","1","9/9/2018"
"dzd-498","4320261280508740000","2.0","9/9/2018"
"dzd-499","6320249280279740000","1","9/9/2018"
"dzd-5","219928676527263000","1","7/30/2018"
"dzd-50","8662901545159910000","1","8/11/2018"
"dzd-500","3245924637188430000","4.0","9/9/2018"
"dzd-501","7197043231300220000","1","9/9/2018"
"dzd-502","802980768633777000","1","9/9/2018"
"dzd-503","7126483793398810000","1","9/9/2018"
"dzd-504","1197035231380220000","1","9/9/2018"
"dzd-505","6126476793381810000","1","9/9/2018"
"dzd-506","877309411828086000","1","9/9/2018"
"dzd-507","4320253280387740000","1","9/9/2018"
"dzd-508","7126481793389810000","1","9/9/2018"
"dzd-509","1802992768767770000","1","9/9/2018"
"dzd-51","3662881545109910000","1","8/11/2018"
"dzd-510","4320253280391740000","1","9/9/2018"
"dzd-511","7126481793389810000","2.0","9/9/2018"
"dzd-512","5320267280512740000","1","9/9/2018"
"dzd-513","7197052231293220000","1","9/9/2018"
"dzd-514","2122689588085910000","1","9/9/2018"
"dzd-515","4320261280501740000","2.0","9/9/2018"
"dzd-516","877305411805086000","1","9/9/2018"
"dzd-517","122694588075913000","1","9/9/2018"
"dzd-518","122698588188913000","1","9/9/2018"
"dzd-519","2122690588091910000","1","9/9/2018"
"dzd-52","3337273455594080000","1","8/11/2018"
"dzd-520","2320238280357740000","1","9/9/2018"
"dzd-521","7197056231313220000","1","9/9/2018"
"dzd-522","197020231252222000","2.0","9/9/2018"
"dzd-523","197030231381222000","1","9/9/2018"
"dzd-524","197020231252222000","1","9/9/2018"
"dzd-525","5197035231283220000","1","9/9/2018"
"dzd-526","4197025231271220000","2.0","9/9/2018"
"dzd-527","7197050231307220000","1","9/9/2018"
"dzd-528","4320263280518740000","1","9/9/2018"
"dzd-529","7197053231297220000","1","9/9/2018"
"dzd-53","6898111792352320000","1","8/11/2018"
"dzd-530","3320244280359740000","2.0","9/9/2018"
"dzd-531","7197055231308220000","1","9/9/2018"
"dzd-532","4320264280515740000","1","9/9/2018"
"dzd-533","1197032231370220000","1","9/9/2018"
"dzd-534","1802988768641770000","2.0","9/9/2018"
"dzd-535","3197046231387220000","1","9/9/2018"
"dzd-536","197020231250222000","1","9/9/2018"
"dzd-537","4197030231271220000","1","9/9/2018"
"dzd-538","5197035231274220000","1","9/9/2018"
"dzd-539","6320248280264740000","1","9/9/2018"
"dzd-54","3662883545117910000","2.0","8/11/2018"
"dzd-540","5320270280529740000","1","9/9/2018"
"dzd-541","4320261280498740000","2.0","9/9/2018"
"dzd-542","3197046231401220000","2.0","9/9/2018"
"dzd-543","7320255280285740000","1","9/9/2018"
"dzd-544","8320273280423740000","1","9/9/2018"
"dzd-545","1754217363492560000","1","9/9/2018"
"dzd-546","1197033231378220000","1","9/9/2018"
"dzd-547","4197027231283220000","1","9/9/2018"
"dzd-548","197020231249222000","1","9/9/2018"
"dzd-549","1754217363491560000","1","9/9/2018"
"dzd-55","6216615776100100000","3.0","8/11/2018"
"dzd-550","5245911637083430000","1","9/9/2018"
"dzd-551","4245908637085430000","1","9/9/2018"
"dzd-552","1197032231364220000","1","9/9/2018"
"dzd-553","3197040231391220000","1","9/9/2018"
"dzd-554","1754217363492560000","1","9/9/2018"
"dzd-555","802987768774777000","1","9/9/2018"
"dzd-556","4197030231271220000","1","9/9/2018"
"dzd-557","3245919637192430000","1","9/9/2018"
"dzd-558","197030231381222000","1","9/9/2018"
"dzd-559","4197025231274220000","1","9/9/2018"
"dzd-56","2337261455581080000","1","8/11/2018"
"dzd-560","3197042231403220000","1","9/9/2018"
"dzd-561","1320236280365740000","1","9/9/2018"
"dzd-562","3197041231389220000","1","9/9/2018"
"dzd-563","7757867568032460000","1","9/9/2018"
"dzd-564","3320252280378740000","1","9/9/2018"
"dzd-565","7757863568026460000","2.0","9/9/2018"
"dzd-566","6320251280385740000","1","9/9/2018"
"dzd-567","5320264280388740000","1","9/9/2018"
"dzd-568","5320263280396740000","1","9/9/2018"
"dzd-569","4320261280501740000","1","9/9/2018"
"dzd-57","7898119792356320000","2.0","8/11/2018"
"dzd-570","1320242280474740000","1","9/9/2018"
"dzd-571","5877325411850080000","1","9/9/2018"
"dzd-572","4122698587986910000","1","9/9/2018"
"dzd-573","4122695587966910000","1","9/9/2018"
"dzd-574","7126480793386810000","1","9/9/2018"
"dzd-575","122694588073913000","1","9/9/2018"
"dzd-576","122697588190913000","2.0","9/9/2018"
"dzd-577","1122697588067910000","2.0","9/9/2018"
"dzd-578","6122710588004910000","1","9/9/2018"
"dzd-579","3122689587960910000","1","9/9/2018"
"dzd-58","9105816413560570000","1","8/11/2018"
"dzd-580","7320255280285740000","1","9/9/2018"
"dzd-581","5122714588113910000","1","9/9/2018"
"dzd-582","6320248280272740000","1","9/9/2018"
"dzd-583","2122690588091910000","2.0","9/9/2018"
"dzd-584","8320263280408740000","1","9/9/2018"
"dzd-585","5122709588123910000","2.0","9/9/2018"
"dzd-586","877319411943086000","1","9/9/2018"
"dzd-587","6122710588001910000","2.0","9/9/2018"
"dzd-588","2122686587964910000","1","9/9/2018"
"dzd-589","4320265280524740000","1","9/9/2018"
"dzd-59","4780070323370730000","1","8/11/2018"
"dzd-590","122697588190913000","1","9/9/2018"
"dzd-591","877305411801086000","1","9/9/2018"
"dzd-592","122697588184913000","1","9/9/2018"
"dzd-593","1459469401683760000","1","9/18/2018"
"dzd-594","983470466870889000","1","9/18/2018"
"dzd-595","2459469401693760000","1","9/18/2018"
"dzd-596","16527533119110800","1","9/18/2018"
"dzd-597","5983484466800880000","1","9/18/2018"
"dzd-598","983472466879889000","1","9/18/2018"
"dzd-599","2459471401676760000","1","9/18/2018"
"dzd-6","219932676546263000","1","7/30/2018"
"dzd-60","6105695412891570000","1","8/11/2018"
"dzd-600","1459463401684760000","1","9/18/2018"
"dzd-601","16527533119110800","2.0","9/18/2018"
"dzd-602","6122715588132910000","1","9/18/2018"
"dzd-603","3540677599002230000","1","9/18/2018"
"dzd-604","3540677599002230000","1","9/18/2018"
"dzd-605","459355401034765000","1","9/18/2018"
"dzd-606","3540677598997230000","1","9/18/2018"
"dzd-607","3983473466772880000","1","9/18/2018"
"dzd-608","1459463401685760000","1","9/18/2018"
"dzd-609","540649598975234000","1","9/18/2018"
"dzd-61","7662884545018910000","1","8/11/2018"
"dzd-610","6877340411880080000","2.0","9/18/2018"
"dzd-611","540654598969234000","1","9/18/2018"
"dzd-612","540654598977234000","1","9/18/2018"
"dzd-613","6877325411858080000","1","9/18/2018"
"dzd-614","983476466879889000","1","9/18/2018"
"dzd-615","8983614467455880000","1","9/18/2018"
"dzd-616","3540677598997230000","1","9/18/2018"
"dzd-617","8990993877338680000","1","9/18/2018"
"dzd-618","5990871876688680000","1","9/18/2018"
"dzd-619","4459480401706760000","3.0","9/18/2018"
"dzd-62","780073323458736000","1","8/11/2018"
"dzd-620","3540676599020230000","1","9/18/2018"
"dzd-621","4990866876684680000","1","9/18/2018"
